 2000	 2.5	3	0	0	 0.02	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	    0.5	    0.5	    0.5	   0.5	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	    0.5	    0.5	    0.5	   0.5	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_298       
 2000	 5.5	3	0	0	10.00	  0.5	  0.5	  1.0	  4.5	  5.5	  4.0	  4.0	  3.0	 18.0	 36.5	  39.0	  44.0	 32.0	  21.5	  29.0	 163.0	 185.0	  95.0	 208.5	 310.5	 422.5	 318.0	 204.0	 308.0	 297.0	 233.0	 138.5	  79.5	  84.5	  84.5	  77.0	  80.0	  65.5	   68.0	   86.0	   94.5	  67.0	  34.0	  23.0	  10.0	   7.5	  8.5	  5.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.5	0.5	0	0	0	  0.5	  0.5	  1.0	  4.5	  5.5	  4.0	  4.0	  3.0	 18.0	 36.5	  39.0	  44.0	 32.0	  21.5	  29.0	 163.0	 185.0	  95.0	 208.5	 310.5	 422.5	 318.0	 204.0	 308.0	 297.0	 233.0	 138.5	  79.5	  84.5	  84.5	  77.0	  80.0	  65.5	   68.0	   86.0	   94.5	  67.0	  34.0	  23.0	  10.0	   7.5	  8.5	  5.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.5	0.5	0	0	0	#_299       
 2000	 8.5	3	0	0	10.00	  0.0	  1.0	  1.0	  1.0	  6.5	 16.5	 18.5	 19.5	 36.0	 72.5	  88.5	  99.5	 92.0	  53.5	  59.0	 129.0	 138.5	 191.0	 523.5	 538.0	 537.5	 443.0	 358.5	 393.5	 443.0	 417.0	 321.0	 200.0	 137.0	 108.5	 111.0	 104.5	 102.5	  135.5	  140.0	  132.5	 127.0	 137.0	 162.0	 150.0	 121.0	134.0	105.5	 28.0	  0.5	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  1.0	  1.0	  1.0	  6.5	 16.5	 18.5	 19.5	 36.0	 72.5	  88.5	  99.5	 92.0	  53.5	  59.0	 129.0	 138.5	 191.0	 523.5	 538.0	 537.5	 443.0	 358.5	 393.5	 443.0	 417.0	 321.0	 200.0	 137.0	 108.5	 111.0	 104.5	 102.5	  135.5	  140.0	  132.5	 127.0	 137.0	 162.0	 150.0	 121.0	134.0	105.5	 28.0	  0.5	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_300       
 2000	11.5	3	0	0	 5.32	  1.0	  1.5	  1.0	  1.5	  4.0	  3.0	  0.0	  2.0	  2.5	  0.5	   2.0	   5.0	  4.0	   1.0	   0.0	   2.0	   6.0	  48.0	 160.0	 153.0	  54.0	  32.0	  17.0	  16.0	   4.0	   7.0	   0.0	   1.0	   2.0	   1.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  1.0	  1.5	  1.0	  1.5	  4.0	  3.0	  0.0	  2.0	  2.5	  0.5	   2.0	   5.0	  4.0	   1.0	   0.0	   2.0	   6.0	  48.0	 160.0	 153.0	  54.0	  32.0	  17.0	  16.0	   4.0	   7.0	   0.0	   1.0	   2.0	   1.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_301       
 2001	 5.5	3	0	0	10.00	  0.0	  0.0	  0.0	  0.5	  0.5	  1.0	  2.5	  3.5	  4.5	  3.5	  12.0	  21.0	 44.0	  93.0	 172.0	 239.5	 318.0	 349.0	 322.0	 269.0	 257.5	 265.0	 210.5	 163.0	 129.0	 120.0	 105.5	  92.5	 107.5	  84.5	  47.0	  48.0	  43.5	   20.5	    3.0	    0.5	   0.0	   0.0	   0.5	   1.0	   0.5	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.5	  0.5	  1.0	  2.5	  3.5	  4.5	  3.5	  12.0	  21.0	 44.0	  93.0	 172.0	 239.5	 318.0	 349.0	 322.0	 269.0	 257.5	 265.0	 210.5	 163.0	 129.0	 120.0	 105.5	  92.5	 107.5	  84.5	  47.0	  48.0	  43.5	   20.5	    3.0	    0.5	   0.0	   0.0	   0.5	   1.0	   0.5	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_302       
 2001	 8.5	3	0	0	10.00	  0.0	  0.0	  0.5	  2.0	  1.0	  4.5	  3.5	  5.5	  8.5	  7.0	  66.5	 112.0	123.5	 174.0	 346.5	 619.5	 762.5	 847.0	 967.0	 861.0	 864.0	 856.5	 898.5	 790.0	 606.5	 474.5	 256.5	 161.5	  81.5	  41.5	  22.0	  13.5	   6.5	   10.5	    1.5	    1.0	   0.0	   0.0	   1.0	   1.0	   0.0	  0.0	  0.5	  0.5	  0.5	  0.5	  0.5	 1.0	 0.5	 0.0	 0.5	0.5	0	0	0	  0.0	  0.0	  0.5	  2.0	  1.0	  4.5	  3.5	  5.5	  8.5	  7.0	  66.5	 112.0	123.5	 174.0	 346.5	 619.5	 762.5	 847.0	 967.0	 861.0	 864.0	 856.5	 898.5	 790.0	 606.5	 474.5	 256.5	 161.5	  81.5	  41.5	  22.0	  13.5	   6.5	   10.5	    1.5	    1.0	   0.0	   0.0	   1.0	   1.0	   0.0	  0.0	  0.5	  0.5	  0.5	  0.5	  0.5	 1.0	 0.5	 0.0	 0.5	0.5	0	0	0	#_303       
 2001	11.5	3	0	0	 4.87	  0.0	  0.0	  1.0	  0.0	  0.0	  0.0	  3.0	  2.0	  2.0	 10.0	   2.0	  10.0	  3.0	   4.0	  12.0	  24.0	  33.0	  14.0	  20.0	  15.0	  43.0	  64.0	  22.0	  59.0	  48.0	  26.0	  11.0	   0.0	   7.5	  14.0	  19.5	  13.5	   4.0	    0.5	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  1.0	  0.0	  0.0	  0.0	  3.0	  2.0	  2.0	 10.0	   2.0	  10.0	  3.0	   4.0	  12.0	  24.0	  33.0	  14.0	  20.0	  15.0	  43.0	  64.0	  22.0	  59.0	  48.0	  26.0	  11.0	   0.0	   7.5	  14.0	  19.5	  13.5	   4.0	    0.5	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_304       
 2002	 2.5	3	0	0	 0.16	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   0.5	   0.0	   0.0	   0.5	   1.0	   3.5	   4.0	   2.0	   1.5	   1.0	    0.5	    0.0	    0.0	   0.5	   0.5	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   0.5	   0.0	   0.0	   0.5	   1.0	   3.5	   4.0	   2.0	   1.5	   1.0	    0.5	    0.0	    0.0	   0.5	   0.5	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_305       
 2002	 5.5	3	0	0	 0.02	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   0.5	    0.0	    0.0	    0.0	   0.5	   0.5	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   0.5	    0.0	    0.0	    0.0	   0.5	   0.5	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_306       
 2002	 8.5	3	0	0	 0.07	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   1.5	   1.0	   0.5	    0.5	    0.0	    0.5	   0.5	   0.0	   0.0	   0.5	   1.0	  0.5	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   1.5	   1.0	   0.5	    0.5	    0.0	    0.5	   0.5	   0.0	   0.0	   0.5	   1.0	  0.5	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_307       
 2002	11.5	3	0	0	 1.58	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   1.0	   0.0	  1.0	   1.0	   3.0	  10.0	  14.0	  11.0	  12.0	  12.0	  12.0	  17.0	   5.0	  12.0	   4.0	  10.0	  17.0	   7.0	   3.0	   3.0	   1.0	   0.0	   1.0	    0.0	    1.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   1.0	   0.0	  1.0	   1.0	   3.0	  10.0	  14.0	  11.0	  12.0	  12.0	  12.0	  17.0	   5.0	  12.0	   4.0	  10.0	  17.0	   7.0	   3.0	   3.0	   1.0	   0.0	   1.0	    0.0	    1.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_308       
 2003	 5.5	3	0	0	 0.65	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   1.0	   0.0	   0.0	   0.0	   4.0	   3.5	   2.5	   1.0	   0.5	   1.0	   3.5	   1.5	   2.5	   4.0	   8.5	   7.5	   7.5	   5.0	   5.0	    4.0	    1.5	    1.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   1.0	   0.0	   0.0	   0.0	   4.0	   3.5	   2.5	   1.0	   0.5	   1.0	   3.5	   1.5	   2.5	   4.0	   8.5	   7.5	   7.5	   5.0	   5.0	    4.0	    1.5	    1.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_309       
 2003	 8.5	3	0	0	 0.29	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   1.0	   1.0	   1.0	   0.0	   1.0	   1.0	   2.0	   3.0	   2.0	   0.0	   3.0	   0.0	   0.0	   0.0	   2.0	   0.0	   3.0	   1.0	   3.0	   2.0	    0.0	    1.0	    0.0	   1.0	   0.0	   0.0	   0.0	   1.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   1.0	   1.0	   1.0	   0.0	   1.0	   1.0	   2.0	   3.0	   2.0	   0.0	   3.0	   0.0	   0.0	   0.0	   2.0	   0.0	   3.0	   1.0	   3.0	   2.0	    0.0	    1.0	    0.0	   1.0	   0.0	   0.0	   0.0	   1.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_310       
 2003	11.5	3	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   6.0	  12.0	 11.0	   5.0	   3.0	  11.0	  52.0	  77.0	  67.0	  36.0	  71.0	 126.0	 176.0	 187.0	 117.0	  81.0	  45.0	  13.0	  16.0	   8.0	   8.0	   4.0	   7.0	    3.0	    3.0	    0.0	   2.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   6.0	  12.0	 11.0	   5.0	   3.0	  11.0	  52.0	  77.0	  67.0	  36.0	  71.0	 126.0	 176.0	 187.0	 117.0	  81.0	  45.0	  13.0	  16.0	   8.0	   8.0	   4.0	   7.0	    3.0	    3.0	    0.0	   2.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_311       
 2004	 5.5	3	0	0	 0.13	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   0.0	   1.0	   1.0	   2.0	   3.0	   1.0	   2.0	   0.0	   1.0	   0.0	   1.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   0.0	   1.0	   1.0	   2.0	   3.0	   1.0	   2.0	   0.0	   1.0	   0.0	   1.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_312       
 2004	 8.5	3	0	0	 6.42	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  1.0	  0.0	  0.0	   1.0	   1.0	  7.0	  22.0	  29.0	  44.0	  24.0	  17.0	  38.0	  71.0	 109.0	  72.0	  41.0	  35.0	  41.0	  21.0	  20.0	  10.0	  12.0	   5.0	   5.0	   6.0	   6.0	    0.0	    4.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  1.0	  0.0	  0.0	   1.0	   1.0	  7.0	  22.0	  29.0	  44.0	  24.0	  17.0	  38.0	  71.0	 109.0	  72.0	  41.0	  35.0	  41.0	  21.0	  20.0	  10.0	  12.0	   5.0	   5.0	   6.0	   6.0	    0.0	    4.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_313       
 2005	 5.5	3	0	0	 4.10	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   2.0	   0.0	  4.0	  10.0	   8.0	  17.0	   5.0	   5.0	  14.0	  19.0	  26.0	  32.0	  45.0	  38.0	  41.0	  29.0	  20.5	  13.5	  21.0	  19.0	  11.5	  15.5	   8.0	    5.0	    1.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   2.0	   0.0	  4.0	  10.0	   8.0	  17.0	   5.0	   5.0	  14.0	  19.0	  26.0	  32.0	  45.0	  38.0	  41.0	  29.0	  20.5	  13.5	  21.0	  19.0	  11.5	  15.5	   8.0	    5.0	    1.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_314       
 2005	 8.5	3	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  2.0	  1.0	  3.0	  1.0	  3.0	  12.0	  21.0	 80.0	 182.0	 232.0	 142.0	 104.0	 143.0	 344.0	 527.0	 627.0	 446.0	 294.0	 279.0	 202.0	 239.0	 152.0	  99.0	  93.0	  83.0	  51.0	  30.0	  26.0	   18.0	   12.0	   11.0	   7.0	   0.0	   0.0	   1.0	   1.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  2.0	  1.0	  3.0	  1.0	  3.0	  12.0	  21.0	 80.0	 182.0	 232.0	 142.0	 104.0	 143.0	 344.0	 527.0	 627.0	 446.0	 294.0	 279.0	 202.0	 239.0	 152.0	  99.0	  93.0	  83.0	  51.0	  30.0	  26.0	   18.0	   12.0	   11.0	   7.0	   0.0	   0.0	   1.0	   1.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_315       
 2006	 5.5	3	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  1.0	   1.5	   0.5	  0.0	   7.0	   6.0	   9.0	   4.0	  14.0	  32.0	  59.0	 159.0	 183.5	 244.5	 253.0	 283.5	 277.5	 189.0	 148.0	 126.5	  86.0	  73.5	  55.5	  64.0	   46.0	   32.0	   23.5	   8.5	   9.0	   3.0	   1.5	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  1.0	   1.5	   0.5	  0.0	   7.0	   6.0	   9.0	   4.0	  14.0	  32.0	  59.0	 159.0	 183.5	 244.5	 253.0	 283.5	 277.5	 189.0	 148.0	 126.5	  86.0	  73.5	  55.5	  64.0	   46.0	   32.0	   23.5	   8.5	   9.0	   3.0	   1.5	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_316       
 2006	 8.5	3	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  3.0	 15.0	  8.0	  17.0	  31.0	 84.0	 204.0	 217.0	 100.0	  64.0	 233.0	 521.0	 946.0	 718.0	 352.0	 263.0	 320.0	 238.0	 169.0	 115.0	  97.0	  82.0	 125.0	  92.0	  81.0	  71.0	   53.0	   28.0	    5.0	   2.0	   2.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  3.0	 15.0	  8.0	  17.0	  31.0	 84.0	 204.0	 217.0	 100.0	  64.0	 233.0	 521.0	 946.0	 718.0	 352.0	 263.0	 320.0	 238.0	 169.0	 115.0	  97.0	  82.0	 125.0	  92.0	  81.0	  71.0	   53.0	   28.0	    5.0	   2.0	   2.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_317       
 2007	 5.5	3	0	0	 1.63	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   1.0	  22.0	  10.0	   9.0	  21.0	  13.0	  28.0	  19.0	   5.0	  11.0	   2.0	   8.0	   3.0	   4.0	   4.0	   1.0	   2.0	   0.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   1.0	  22.0	  10.0	   9.0	  21.0	  13.0	  28.0	  19.0	   5.0	  11.0	   2.0	   8.0	   3.0	   4.0	   4.0	   1.0	   2.0	   0.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_318       
 2007	 8.5	3	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  2.0	  4.0	  3.0	  3.0	  17.0	  16.0	 66.0	 142.0	 165.0	 215.0	 248.0	 520.0	 652.0	 577.0	 300.0	 179.0	 157.0	 151.0	 125.0	 101.0	  64.0	  43.0	  37.0	  37.0	  28.0	  22.0	  11.0	    7.0	    5.0	    2.0	   1.0	   0.0	   1.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  2.0	  4.0	  3.0	  3.0	  17.0	  16.0	 66.0	 142.0	 165.0	 215.0	 248.0	 520.0	 652.0	 577.0	 300.0	 179.0	 157.0	 151.0	 125.0	 101.0	  64.0	  43.0	  37.0	  37.0	  28.0	  22.0	  11.0	    7.0	    5.0	    2.0	   1.0	   0.0	   1.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_319       
 2007	11.5	3	0	0	 5.47	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   1.0	   0.0	  0.0	   1.0	   7.0	  17.0	  14.0	  16.0	  66.0	 146.0	  73.0	  60.0	  27.0	  27.0	  16.0	  21.0	   7.0	  11.0	   5.0	   4.0	   3.0	   2.0	   6.0	    1.0	    4.0	    2.0	   6.0	   3.0	   0.0	   1.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   1.0	   0.0	  0.0	   1.0	   7.0	  17.0	  14.0	  16.0	  66.0	 146.0	  73.0	  60.0	  27.0	  27.0	  16.0	  21.0	   7.0	  11.0	   5.0	   4.0	   3.0	   2.0	   6.0	    1.0	    4.0	    2.0	   6.0	   3.0	   0.0	   1.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_320       
 2008	 2.5	3	0	0	 0.04	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   1.0	   0.0	   0.0	   1.0	   0.0	   1.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   1.0	   0.0	   0.0	   1.0	   0.0	   1.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_321       
 2008	 5.5	3	0	0	 2.84	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   3.0	   1.0	   2.0	   0.0	   0.0	   5.0	  19.0	   3.0	   4.0	   2.0	  23.0	  41.0	  41.0	   7.0	   1.0	  28.0	  25.0	  44.0	  15.0	   5.0	    2.0	    4.0	    4.0	   1.0	   0.0	   0.0	   0.0	   0.0	  2.0	  0.0	  2.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   3.0	   1.0	   2.0	   0.0	   0.0	   5.0	  19.0	   3.0	   4.0	   2.0	  23.0	  41.0	  41.0	   7.0	   1.0	  28.0	  25.0	  44.0	  15.0	   5.0	    2.0	    4.0	    4.0	   1.0	   0.0	   0.0	   0.0	   0.0	  2.0	  0.0	  2.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_322       
